id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description
 **In accordance with the Accessibility for Ontarians Act, 2005 and the Ontario Human Rights Code, the City of Windsor will provide accommodations throughout the recruitment, selection and/or assessment process to applicants with disabilities. If selected to participate in the recruitment, selection and/or assessment process, please inform the City of Windsor Human Resources staff of the nature of any accommodation(s) that you may require in respect of any materials or processes used to ensure your equal participation.** 

Powered by JazzHR

KyO7fURXSp",,,,,,,,
zr-bCYXxBlW71MymfzbNAPdow,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=bCYXxBlW71MymfzbNAPdow,,"Structures, Materials, Concrete, and Fatigue Technologist",University of Waterloo,"Waterloo, ON, Canada",11/21/2024,,,,,,,,,,organic,,"Work with other technical staff and teaching **assistants** to ensure that all experiments in all ... **grad** student to another \\* Review technical literature, identify, and help select **laboratory** and ...",,,,,,,,
zr-UBy9fiIWR4aay9-CIcXclw,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=UBy9fiIWR4aay9-CIcXclw,,"Business Intelligence Analyst, New Grad - Par Time",Siemens Corp,"Oakville, ON, Canada",11/20/2024,,,,,,,,,,organic,,Experience@Siemens is an exciting opportunity for **new** Graduates from **college** or university to transition from academic to the workplace. Siemens Canada will provide you with practical and meaningful ...,,,,,,,,
zr-URg1-2bQpJizHZl5AmI2Ng,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=URg1-2bQpJizHZl5AmI2Ng,,Summer Student Route Sales Representative - Barrie (Small and Large Format),PepsiCo,"Barrie, ON, Canada",11/20/2024,,,,,,,,,,organic,,Opportunity to gain exposure to PepsiCo's Co\\-op or **New** **Grad** programs \\* A dynamic and inclusive ... Preference for those enrolled in a **college**/university program \\* Able to work early mornings and ...,,,,,,,,
zr-bgptNXtGC9VMx1eXQhPwnA,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=bgptNXtGC9VMx1eXQhPwnA,,"Clerical Assistant, College of Nursing, Saskatoon Campus",University of Saskatchewan,"Saskatoon, SK, Canada",11/20/2024,,,,,,,,,,organic,,They may be required to **assist** with other events hosted or supported by the **College** of Nursing as ... **new** awards to ensure consistency and clarity. \\* Responsible for the monitoring and assessment of ...,,,,,,,,
zr-qGOMWO7FFloEmdW3o-vBrQ,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=qGOMWO7FFloEmdW3o-vBrQ,,Administrative Assistant - Employment Services,Lutherwood,"Kitchener, ON, Canada",11/20/2024,other,,,,,,,,,organic,[email],"Salary: Job Band C (hourly wages): Min \\- $21\\.43, Mid \\- $22\\.18, Max \\- $22\\.95  
STARLING COMMUNITY SERVICES IS DEDICATED TO SUPPORTING COMMUNITIES WHERE EVERYONE EXPERIENCES MENTAL WELLNESS, OPPORTUNITIES FOR EMPLOYMENT, A PLACE TO CALL HOME, AND A SENSE OF BELONGING.

  


To better serve the diversity of our community, the agency is committed to embedding anti\\-racist, anti\\-oppressive practices, and perspectives into the fabric of our organization. We have implemented mandatory antiracism training, we are actively building safe spaces to host brave conversations for learning, and we are fostering a culture of belonging for all, but especially BIPOC, 2SLGBTQIA\\+, historically and presently marginalized individuals and communities.

  


**There is one Full\\-time permanent Administrative Assistant position available starting on December 02, 2024, working 37\\.5 hours per week.**

  


**Your Role:**

Acts as the primary point of contact for client inquiries and provides information regarding the services at the agency. Provides a high level of customer service, administrative support and crisis intervention assistance including housing referrals, income support and other community resources to support clients, staff and programs throughout multiple locations.

**Tasks:**

Customer Service: 

1. Greets clients and responds to a variety of telephone and walk\\-in inquiries, provides program information and directs clients appropriately to internal and external resources.
2. Collects client intake information and schedules clients into appropriate services.
3. Responsible for coordinating and scheduling for staff and clients.
4. Responds to first level of community and client inquiries
5. Provides referrals to other agency programming, as well as other community organizations.
6. Responds as first point of contact to clients, couples and families presenting in crisis; navigates crisis in the moment and develops next step for client.
7. Provides crisis intervention assistance including housing referrals, income support and other community resources.
8. Able to respond to difficult or challenging client behavior in a professional manner using a variety of calming techniques, in accordance with the agency policies and training, i.e. customer service, de\\-escalation, safe TALK training.
9. Acts as a communication liaison for programs within the agency.

  


Administrative Support:

1. Provides administrative support to clients, staff, and programs.
2. Formats and maintains marketing materials, in accordance with agency updates.
3. Responsible for ordering office and program supplies.
4. Responsible for processing incoming and outgoing mail and courier services.
5. Prepares and distributes a variety of information packages.
6. Maintains a client message service.
7. Responsible for processing financial transactions and petty cash float.
8. Completes purchase orders and cheque requisitions ensuring appropriate approval is completed.
9. Assists with the coordination and preparation of special events.
10. Maintains systems related to the operation of the facility, including the telephone system, alarm system, photocopy codes, keys, parking, maintenance needs, adequate supplies of meeting room materials, etc.
11. Serves as liaison with maintenance and custodial staff to address the needs of building.
12. Provides back\\-up support to other administrative positions.

 

Data Management/Record Keeping:

1. Responsible for the accurate data entry of confidential client information into a variety of databases.
2. Responsible for maintaining a variety of filing systems.

  


  


**Your Talents and Experience:**  
A college certificate or diploma in Office Administration and/or minimum two years administrative experience or equivalent education/experience combination. Minimum typing speed of 60 w.p.m. Able to adhere to a high standard of confidentiality with respect to client information. Knowledge of and ability to utilize a variety of office machines, such as computers, fax machines and photocopiers. An excellent knowledge of a variety of computer word processing and database packages, especially Microsoft Office, is essential. Experience working with Microsoft Access and Excel is a definite asset. Excellent communication and interpersonal skills. Ability to work independently with minimal direction. Ability to handle multiple tasks. Reliable transportation is required.

  


  


**What’s in it for you?**

* Rate of Pay: At Starling Community Services all salaries are categorized under a series of ""bands"" determined during our job evaluation process. When determining rate of pay for external hires, a candidate’s past related experience will be taken into consideration along with where others with similar experience currently fall within the band.
* Note: most new team members will start between the starting salary and the mid\\-point of the range.
* **Job Band C (hourly wages): Min \\- $21\\.43, Mid \\- $22\\.18, Max \\- $22\\.95**
* A positive work culture, inclusive workplace policies, and employee wellness initiatives
* We offer our employees the security and peace of mind that comes with enrollment in a defined pension plan with the Heath Care of Ontario Pension Plan (HOOPP). We understand the importance of financial well\\-being and believe that a strong pension, like HOOPP, recognizes our employees and provides a stable foundation for their future as part of the overall compensation package.
* Eligible after 3 months of employment to enroll in our Modular Health and Dental Benefits plan with Sun Life, allowing you to select the options and coverage levels that meet your individual and/or family needs.
* Access to our Employee and Family Assistance Program which provides free and confidential counselling, resources and services.
* 3 Weeks paid vacation (pro\\-rated to start date and hours for position; accumulated bi\\-weekly) \\+ 15 hours of personal time per year.
* Paid sick time (pro\\-rated to start date and hours for position; accumulated monthly) to a maximum of 300 hours.
* 11 paid holiday benefits per year plus a floater day.
* Discounted GRT passes through membership with Travel Wise.
* Employee Referral Incentive Program.
* Agency Orientation and Training modules.
* Professional development and tuition reimbursement opportunities.
* Responsive Leadership Training Program (leadership positions only).
* Staff appreciation events.

  


If you are community\\-focused and share our values and antiracism commitment, we want you to grow with us. Please submit your application through BambooHR, in confidence, no later than 4 pm on **November 25, 2024\\.**

  


**This is an internal and external posting.**

  


The agency requires all employees to obtain a Police Vulnerable Sector Check prior to commencing employment. We require certain positions to obtain a Medical Certification.

  


We recognize that people come with a wealth of experience and talent beyond just the technical requirements of a job. If you don't have every single requirement and the exact level of experience listed in our description, but the skills and experience needed for the role still resonate with you, please consider applying.

  


If you require any support with submitting your application, or through the interview process, please contact the Human Resources department at [email] or by calling 519\\-707\\-1958 ext. 1247\\.",,,,,,,,
zr-HJMfgHhFl19wJcCSNjZW6w,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=HJMfgHhFl19wJcCSNjZW6w,,Safety Specialist,NB Power,"Belledune, NB, Canada",11/20/2024,,,,,,,,,,job_board,,"As part of the Health and Safety team, the Safety Specialist role is responsible to **assist** the ... Brunswick, **New** Brunswick Community **College** or other accredited organization • Valid Class 5 ...",,,,,,,,
zr-wCN7PaX0Lt93LSyNxYJPhQ,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=wCN7PaX0Lt93LSyNxYJPhQ,,"Assistant Professor, Statistical Data Science",Mount Royal University,"Calgary, AB, Canada",11/20/2024,,,,,,,,,,organic,,... vibrant **college** in the 1930s and became a mid\\-sized university in 2009\\. A student\\-focused ... **New** faculty are hired into one of two work patterns. The teaching/ scholarship/ service pattern ...,,,,,,,,
zr-JvjGjEj5clOhNh-yqpP38w,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=JvjGjEj5clOhNh-yqpP38w,,Sterile Compounding Lab Assistant,NutriChem Pharmacy Ltd,"Ottawa, ON, Canada",11/19/2024,fulltime,,,,,,,,,organic,,"Salary: $23\\-$26 an hour  
Are you passionate about precision, patient care, and the science of sterile compounding?

  


**If your answer is yes, keep reading, this could be your opportunity!**

NutriChem is looking for a detail\\-oriented and compassionate Sterile Compounding Lab Assistant to join our team. In this role, you will play a critical role in maintaining the integrity of our sterile compounding operations. 

  


**In order to fulfill the tasks at hand, you’ll need to be highly experienced with this entire stack:**

* **Compounding Training**
* 
+ 
- Initial Hazardous and Non\\-Hazardous High Risk Sterile theoretical and practical training to be completed.
- In addition, assistants must have initial Hazardous and Non\\-Hazardous Non\\-Sterile theoretical and practical training.
- Monthly review and update of all compounding and sterile cleaning procedures and site specific daily, weekly, and monthly logs with the Compounding Supervisor.
* Including but not limited to: floor, hood \\& countertop cleaning, changing hood filters, documenting scale calibrations, fridge/freezer temperatures, room pressures, temperatures \\& humidity, and garbage disposal.

- Yearly on\\-site sterile and non\\-sterile theoretical and practical training performed by the Compounding Supervisor on existing and new compounding techniques.
- Yearly review of all existing and new Standard Operating Procedures (SOPs) for the lab.

+ **Lab Production**
- Accurately create or select the correct log based on the pharmacy prescription information and add it into the laboratory management system. Details include patient information, medication, title, dosage, quantity, and formulary instructions.
* Reference the Master Compounding Formula for additional information.

- Retrieve and select the correct active pharmaceutical ingredient (APIs) from the laboratory inventory based on the created log. Proper documentation of each APIs, manufacture, lot, and expiry is mandatory.
- Using the trained sterile and non\\-sterile compounding techniques, compound the medication following the log instructions and dispense in the appropriate final product container.
- Prepare labels with essential information, including the patient’s name, medication name, dosage, and expiration date.
- Throughout the process, collaborate with the Pharmacist and Compounding Supervisor to verify the accuracy of the formula, physical weights and ingredients, and completeness of the medication orders before dispensing.
* **Specific Sterile Tasks**
* 
+ 
- Prepare the sterile compounding area by cleaning and sanitizing all surfaces, equipment, and tools in compliance with lab SOPs and BCE training.
- Dehydrogenation of all sterile glassware.
- Use of sterilization by bubble point test.
- Preparation and compounding of non\\-prescription sterile products (IVs, Clinical Trials etc.)

+ **Encapsulation, Gels, Creams, Solutions, Suspensions \\& Other**
- Gather and organize all necessary materials for compounding, including APIs, levigating agent(s), base gel/cream/powders/suspending agents, and any necessary equipment.
- Accurately weigh and measure the APIs and excipients according to the logged formula and have them checked by the Pharmacist/Compounding Supervisor.
- Compound mixture using trained principles of geometric dilution, encapsulation techniques, compounding cream/suspension techniques, etc.
- Perform in\\-process checks to verify that capsules are filled to the correct weight, gels/creams are smooth with no grit, suspensions are smooth and not clumpy, and all meet quality standards.

+ **Inventory/Supply**
- Regularly check and monitor stock levels of all lab APIs, sterile and non\\-sterile packaging materials and supplies to ensure the laboratory is adequately stocked.
- Assist in placing orders for sterile and non\\-sterile APIs, packaging materials, and supplies with approved vendors and suppliers based on inventory needs.
- Regularly check the expiration dates of all sterile and non\\-sterile APIs and materials with an expiration date in the laboratory to ensure they are used within their usable timeframe.
* **Cleaning**
* 
+ Daily cleaning of all non\\-sterile work spaces is mandatory and includes but not limited to:
- All countertop surfaces.
- Vacuum and mopping the floor.
- All dishes and compounding equipment.

+ Daily cleaning of all sterile work spaces is mandatory and includes:
- Germicidal and sterilization using alcohol wipes of the inside of the PEC/BSC.
- Sterilization of all surfaces using alcohol wipes in the Clean and Ante room.
- Disposable mopping using bleach on the Clean and Ante room floors.

+ Weekly sterile cleaning:
- Sporicidal cleaning of the inside of the PEC and BSC including the subfloor.

+ Monthly sterile cleaning:
- Sporicidal and sterile water cleaning of the Clean and Ante room for both the non\\-hazardous and hazardous sterile rooms.
* Includes all walls, equipment, surfaces, and floors.

  


**Values**

The successful candidate will align closely with our core values:

* **Integrity:** Prioritize patient health \\& wellness above all else.
* **Innovation:** Transform new ways of approaching healthcare into reality.
* **Collaboration:** Work together to achieve extraordinary results.
* **Individuality:** Honor the unique needs of each individual patient.
* **Alchemy:** Unite the spirit of nature with the structure of chemistry.

  


**To get to know you better, it would be great if your resume can demonstrate the following:**

**Education and Certification:**

* High school diploma or equivalent
* Certification as a Sterile Compounding Assistant, or relevant training in sterile compounding is preferred.

**Experience:**

* Previous experience in a sterile compounding environment or pharmacy setting is preferred.
* Familiarity with lab management software and compounding documentation.

  


**Technical Skills:**

* Proficiency in sterile compounding techniques, including proper handling of sterile materials and equipment.
* Strong attention to detail and accuracy in preparing laboratory logs.
* Excellent communication and interpersonal skills for interacting with team members, Compounding Lab Manager, Compounding Supervisor, and Pharmacists.
* Knowledge of lab equipment, operations, APIs, and terminology.
* Proficiency in using laboratory management software and Microsoft Office Suite.
* Ability to handle multiple tasks simultaneously in a fast\\-paced environment.

  


**Regulatory Knowledge:**

* Understanding of pharmacy laws and regulations, including handling controlled substances and regulatory standards for sterile compounding.
* Familiarity with quality assurance protocols and environmental monitoring requirements.
* Commitment to maintaining patient confidentiality and adhering to ethical standards.

  


**Attention to Detail:**

* Strong attention to detail in all aspects of sterile compounding, including preparation, labeling, and packaging of medications.
* Ability to perform accurate documentation and maintain meticulous records of all compounding activities.

  


**Organizational and Time Management Skills:**

* Excellent organizational skills to manage multiple tasks and ensure timely completion of orders.
* Ability to prioritize work efficiently in a fast\\-paced environment.

  


**Communication and Teamwork:**

* Ability to work effectively as part of a team, collaborating with the Compounding Lab Manager, Compounding Supervisor, assistants, and Pharmacists.
* Willingness to assist colleagues and contribute to a positive work environment.

  


**Physical Requirements:**

* Ability to stand for extended periods while working in the sterile compounding area.
* Dexterity to handle small objects, such as syringes and vials, and perform precise measurements.
* Capability to lift and move moderate\\-weight items, such as sterile supply boxes.

  


**Problem\\-Solving Abilities:**

* Ability to identify and address issues related to sterile compounding processes, including contamination risks and equipment malfunctions.
* Capable of identifying and resolving issues related to logging, compounding, and inventory.
* Proactive in seeking solutions and escalating issues to the Compounding Lab Manager, Compounding Supervisor or Pharmacist when necessary.

  


**Flexibility and Availability:**

* Willingness to work flexible hours, including evenings, weekends, and holidays, as needed.
* Ability to adapt to changing laboratory procedures and technologies.

  


**Commitment to Safety and Compliance:**

* Strong commitment to maintaining a safe, sterile, and compliant work environment.
* Willingness to participate in ongoing training and stay updated on best practices in sterile compounding and regulatory changes.

  


**Company Profile**

  


NutriChem is the Realization of a Vision—Unique, Smarter, Personalized Healthcare Our highly specialized services include IV therapy, Body Chemistry Balancing, custom vitamin compounding and naturopathic medicine services, which are paired with a full array of natural health products. Overseen by our experienced team of naturopathic doctors, our fully integrated service experience ensures our healthcare solutions are made just for you and no one else.

  


For more information please visit:

  


**Our website:** https://nutrichem.com/ 

**Our LinkedIn page:** https://www.linkedin.com/company/nutrichem\\-compounding\\-pharmacy\\-\\&\\-clinic/ 

  


**Our Commitments**

  


NutriChem is an equal opportunity employer. We are committed to inclusive, barrier\\-free recruitment and selection processes, including our work environment.

  


Accommodations are available upon request for candidates taking part in all aspects of the selection process. Please inform us within your application if you require any accommodations and every effort will be made to meet your needs.",,,,,,,,
zr-uPKcT02JUwSECEWFyv8Zlg,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=uPKcT02JUwSECEWFyv8Zlg,,Administrative Assistant (92-24),Canadian Mental Health Association,"Bracebridge, ON, Canada",11/19/2024,other,,,,,,,,,organic,[email],"Salary: $22\\.34 – $27\\.15   
  


**INTERNAL/EXTERNAL POSTING:** **OPEN UNTIL November 29, 2024**

  


  


ADMINISTRATIVE ASSISTANT 

  


**Hours of Work:** 35 hours per week

**Job Status:** Permanent 

**Base office**: Huntsville

**Competition \\#:** 92\\-24

 

**Purpose of the Position:**

The Administrative Assistant is responsible for organizing, coordinating, and monitoring all non\\-clinical operations of designated programs under the direction of the Senior Manager or delegate; provide reception activities including coordinating communication between the team members and consumers; assist consumers, their families and agencies with general inquiries; maintain accounting and budget records for various purposes within the programs; and operate the management information system. The Administrative Assistant will provide confidential clerical support services to the clinical staff, program coordinators, administration, managers, and directors of Canadian Mental Health Association, Muskoka\\-Parry Sound Branch and its programs.

 

**Education and Qualifications:**

* A community college diploma in a secretarial science or OSSD with several years of experience in a related field.
* Excellent computer/data processing skills (Windows, Word, Excel, management information systems)
* Ability to type from copy, audio recordings, or other sources
* Experience working with electronic health records
* Exceptional telephone and customer service experience and skills
* A strong commitment to the rights of individuals with addiction and severe mental illness
* Excellent communication, organizational, filing and scheduling skills
* Experience multi\\-tasking and coping with competing demands
* Ability to work autonomously as well as cooperatively within a team environment in a rural setting
* Excellent communication, organization and interpersonal skills
* Working knowledge of Microsoft Windows, the Internet, and data management software
* Ability to use and learn new technology (computers, software programs, phones, printers/scanners, alarm/security systems, etc.)
* A willingness to serve clients within the communities of the District of Muskoka and Parry Sound
* A valid Ontario G or G2 driver’s license, a safe and reliable means of transportation, and appropriate insurance for work purposes on your vehicle with a minimum of $1,000,000 in liability coverage.
* Bilingual in French/English language considered an asset
* Work schedule may include days/evenings/weekends and statutory holidays.

 

**Salary scale:** $22\\.34 – $27\\.15 per hour commensurate with qualifications and experience

**Benefits include** Comprehensive benefit plan and enrollment in a Registered Retirement plan with HOOPP where contributions start on date of hire.

 

You are invited to submit your application by **quoting competition number** **92\\-24** to:

 

The Hiring Committee

**Canadian Mental Health Association, Muskoka\\-Parry Sound Branch**

**173\\-202 Manitoba Street**

Bracebridge, Ontario P1L 1S3 Telephone (705\\) 645\\-2262 Online: CMHA MPS Careers 

 

Canadian Mental Health Association Muskoka – Parry Sound (CMHAMPS) is an equal opportunity employer and we value the importance of diversity, dignity and worth of every individual in the workplace. 

 

Qualified consumers/survivors and/or family members are encouraged to apply

 

We retain all applications submitted for one year after the closing date of this posting for consideration in any future postings.

 

As part of our commitment to Accessibility, if you wish this information in a different format, please contact our office at 705\\-645\\-2262 or email [email]. 

 

If you are contacted regarding a job opportunity, please let us know prior to the interview if you require accommodation. 

 

We thank all applicants but only those selected for an interview will be contacted.",,,,,,,,
zr-CZqvDlsjL4Y7nfnmCIJLNw,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=CZqvDlsjL4Y7nfnmCIJLNw,,Instructor - Pharmacy Technician (Edmonton),Robertson College,"Edmonton, AB, Canada",11/19/2024,,,,,,,,,,organic,,... **college** and educational experiences during their time at Robertson. OVERVIEW We are currently ... campus pharmacy **laboratory**. Incumbents must have availability to instruct on campus. The ...,,,,,,,,
zr-j95zhmAOAGqGamGFyEHZXg,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=j95zhmAOAGqGamGFyEHZXg,,Project Management Instructor,ILSC,"Vancouver, BC, Canada",11/19/2024,,,,,,,,,,organic,,"Adhere to Greystone **College** policies and procedures and **assist** in their implementation as necessary ... **New** Delhi, India; and Brisbane, Sydney, Melbourne, and Adelaide, Australia. In early 2022, ILSC ...",,,,,,,,
zr-KP0lWqsj9DO42ewZIQoW8A,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=KP0lWqsj9DO42ewZIQoW8A,,Graduate Program Assistant (One Year Term),University of Toronto,"Toronto, ON, Canada",11/19/2024,,direct_data,yearly,62832,62832,CAD,,,,organic,,"ECE is a hotbed of research commercialization, by far the most productive department for **new** ... Advanced **College** Diploma (3 years) or acceptable combination of equivalent experience. \\* Minimum ...",,,,,,,,
zr-AR-7qyyxeTKYWuN8qXbKsg,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=AR-7qyyxeTKYWuN8qXbKsg,,Registered Practical Nurse - 12 West,Humber River Health,"Toronto, ON, Canada",11/19/2024,,direct_data,hourly,36,37,CAD,,,,organic,,... **new** hires and pre\\-**grad** RPN nursing students Requirements: \\* Graduate from a recognized Registered Practical Nursing two year diploma program. \\* Current RPN registration with the **College** of Nurses of ...,,,,,,,,
zr-EhAC1k1G1AAXfnhswrdV-A,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=EhAC1k1G1AAXfnhswrdV-A,,Part-Time Sterilization Assistant,Waterview Dental,"Toronto, ON, Canada",11/18/2024,parttime,,,,,,,,,organic,,"Salary:   
 700 Bay Street, Toronto, ON. M5G 1Z6

  


Urbanview Dental, is seeking a level I assistant to join our team!

We are continuing to experience rapid growth, and as a result, we are hiring and seeking new smiles to join our dynamic team. 

  


Sterilization Assistant will performs duties related to the cleaning and sterilization of instruments and equipment and preparing procedure kits!

  


About You:

\\- Completion of a dental assisting program from an accredited college

  


What You’ll Do In This Role:

\\- Uphold outstanding infection prevention and control (IPAC) standards

\\- Ensure all instruments and equipment are sterilized and ready

\\- Perform daily biological test for multiple processors; keep and maintain accurate logs

\\- Help turnover/cleaning and op set\\-up

\\- Inventory control of equipment and supplies to keep clinic running effectively

\\- Pitch in with various office tasks as needed

  


Perks and Benefits:  
\\- Consistent hours

\\- Complimentary dental care

\\- Annual Figs! scrubs allowance

\\- Professional development opportunities to enhance your skills and knowledge

\\- Access to modernized technology and equipments to provide optimal oral care to patients

\\- Staff engagement events; themed days, birthday treats, and other team building experiences  


\\- We are located downtown Toronto \\- a hard perk to top!

  


We thank all applicants however only those selected for interviews will be contacted.",,,,,,,,
